['BAF Grieve', 41.72, 500, 'Bat', 1889, 1889, 0.5, 1.4, 0]
['F Hearne', 19.86, 62.05, 'OpenBat', 1889, 1896, 0.5, 1.5995734470807785, 0]
['CA Smith', 12.95, 55.61, 'Fast', 1889, 1889, 0.5, 1.0802833530106257, 0]
['JEP McMaster', 9.29, 500, 'Bat', 1889, 1889, 0.0, 1.4, 0]
['G MacGregor', 19.06, 500, 'WK', 1890, 1893, 0.5, 1.4, 0]
['J Cranston', 19.15, 500, 'Bat', 1890, 1890, 0.5, 1.4, 0]
['F Martin', 13.93, 35.91, 'Med', 1890, 1892, 0.5, 0.8818011257035647, 0]
['JW Sharpe', 9.59, 41.79, 'Fast', 1890, 1892, 0.5, 0.802103879026956, 0]
['G Bean', 22.67, 500, 'Bat', 1892, 1892, 0.5, 1.4, 0]
['VA Barton', 23.65, 500, 'Bat', 1892, 1892, 0.5, 1.4, 0]
['W Chatterton', 26.69, 500, 'OpenBat', 1892, 1892, 0.5, 1.4, 0]
['JJ Ferris', 15.16, 33.94, 'Med', 1887, 1892, 0.5, 0.909902082795219, 0]
['A Hearne', 24.6, 500, 'OpenBat', 1892, 1892, 0.5, 1.4, 0]
['GG Hearne', 19.3, 500, 'Bat', 1892, 1892, 0.5, 1.4, 0]
['JT Hearne', 10.81, 27.89, 'Med', 1892, 1899, 0.5, 0.8521295362903225, 0]
['WL Murdoch', 48.06, 500, 'Bat', 1877, 1892, 0.5, 1.4, 16]
['AD Pougher', 18.37, 44.4, 'Fast', 1892, 1892, 0.5, 0.6139315230224321, 0]
['H Philipson', 12.88, 500, 'WK', 1892, 1895, 0.5, 1.4, 0]
['Hon.FS Jackson', 54.84, 36.24, 'PartFast', 1893, 1905, 0.5, 1.127161921959202, 5]
['WH Lockwood', 20.29, 28.34, 'Fast', 1893, 1902, 0.5, 0.9982345304736622, 0]
['AW Mold', 6.67, 29.75, 'Fast', 1893, 1893, 0.5, 1.1530122856579725, 0]
['E Wainwright', 19.11, 33.45, 'PartSpin', 1893, 1898, 0.5, 1.3471948818897637, 0]
['A Ward', 35.8, 500, 'OpenBat', 1893, 1895, 0.5, 1.4, 0]
['W Brockwell', 22.94, 46.99, 'PartFast', 1893, 1899, 0.5, 1.2443621134020617, 0]
['T Richardson', 10.8, 29.9, 'Fast', 1893, 1898, 0.5, 1.1567641173855046, 0]
['JT Brown', 33.45, 61.75, 'Bat', 1894, 1899, 0.5, 1.4732142857142856, 0]
['FGJ Ford', 22.47, 53.82, 'PartSpin', 1894, 1895, 0.5, 1.5056022408963585, 0]
['LH Gay', 12.09, 500, 'WK', 1894, 1894, 0.5, 1.4, 0]
['AC MacLaren', 41.08, 485.04, 'OpenBat', 1894, 1909, 0.5, 1.4, 22]
['HR Bromley-Davenport', 15.16, 36.48, 'PartFast', 1896, 1899, 0.5, 1.4102410360954551, 0]
['HR Butt', 11.33, 480.96, 'WK', 1896, 1896, 0.5, 1.4, 0]
['CB Fry', 40.26, 63.34, 'Bat', 1896, 1912, 0.5, 0.6716417910447761, 6]
['Lord Hawke', 16.35, 478.66, 'Bat', 1896, 1899, 0.5, 1.4, 4]
['TW Hayward', 41.79, 43.5, 'OpenPartMed', 1896, 1909, 0.5, 1.2934559683933715, 0]
['AJL Hill', 28.55, 55.23, 'Bat', 1896, 1896, 0.5, 0.46875, 0]
['AM Miller', 20.27, 480.96, 'Bat', 1896, 1896, 0.5, 1.4, 0]
['SMJ Woods', 26.0, 42.4, 'Fast', 1888, 1896, 0.5, 1.5044531814169941, 0]
['CW Wright', 16.07, 480.96, 'Bat', 1896, 1896, 0.5, 1.4, 0]
['C Heseltine', 8.9, 50.11, 'Fast', 1896, 1896, 0.5, 1.253980891719745, 0]
['EJ Tyler', 8.66, 35.69, 'Spin', 1896, 1896, 0.5, 1.050646551724138, 0]
['AFA Lilley', 24.89, 59.16, 'WK', 1896, 1909, 0.5, 2.067415730337079, 0]
['KS Ranjitsinhji', 53.34, 73.41, 'Bat', 1896, 1902, 0.5, 0.9001384828435143, 0]
['EG Wynyard', 23.97, 172.31, 'Bat', 1896, 1906, 0.5, 1.579925650557621, 0]
['NF Druce', 27.01, 478.66, 'Bat', 1897, 1898, 0.5, 1.4, 0]
['GH Hirst', 27.37, 32.73, 'Fast', 1897, 1909, 0.5, 0.9919022668048978, 0]
['JR Mason', 25.66, 38.56, 'OpenPartFast', 1897, 1898, 0.5, 1.0257469365276057, 0]
['W Storer', 24.22, 68.23, 'WK', 1897, 1899, 0.5, 1.4338821030270847, 0]
['JH Board', 16.32, 485.04, 'WK', 1899, 1906, 0.5, 1.4, 0]
['WR Cuttell', 17.57, 33.25, 'Spin', 1899, 1899, 0.5, 0.5734485467399842, 0]
['S Haigh', 13.41, 26.12, 'Fast', 1899, 1912, 0.5, 1.0300287039081477, 0]
['FW Milligan', 13.71, 51.41, 'Bat', 1899, 1899, 0.5, 1.4427860696517412, 0]
['F Mitchell', 21.86, 478.09, 'Bat', 1899, 1912, 0.5, 1.4, 3]
['AE Trott', 22.91, 33.07, 'Spin', 1895, 1899, 0.5, 0.9421200115953232, 0]
['JT Tyldesley', 38.48, 500, 'Bat', 1899, 1909, 0.5, 1.4, 0]
['PF Warner', 29.6, 478.09, 'OpenBat', 1899, 1912, 0.5, 1.4, 10]
['CEM Wilson', 17.0, 491.4, 'Bat', 1899, 1899, 0.5, 1.4, 0]
['AG Archer', 22.64, 491.4, 'Bat', 1899, 1899, 0.5, 1.4, 0]
['W Rhodes', 35.79, 30.98, 'Spin', 1899, 1930, 0.5, 0.8923143725575337, 0]
['GL Jessop', 26.95, 37.52, 'PartFast', 1899, 1912, 0.5, 1.0362997658079627, 0]
['W Mead', 9.46, 33.24, 'PartSpin', 1899, 1899, 0.5, 0.768797521824838, 0]
['CL Townsend', 24.1, 40.67, 'Spin', 1899, 1899, 0.5, 1.1993603411513858, 0]
['WG Quaife', 29.24, 45.0, 'Bat', 1899, 1902, 0.5, 0.885608856088561, 0]
['HI Young', 10.4, 43.33, 'Med', 1899, 1899, 0.5, 1.054976913991195, 0]
['WM Bradley', 5.3, 41.68, 'Fast', 1899, 1899, 0.5, 0.8346268656716418, 0]
['AO Jones', 22.24, 66.79, 'Bat', 1899, 1909, 0.5, 1.3059701492537312, 2]
['SF Barnes', 9.61, 21.71, 'Fast', 1901, 1914, 0.5, 0.8607554010831034, 0]
['C Blythe', 10.29, 24.73, 'Spin', 1901, 1910, 0.5, 0.8781660486455911, 0]
['LC Braund', 32.49, 46.52, 'Spin', 1901, 1908, 0.5, 1.0649773471669248, 0]
['JR Gunn', 26.22, 38.29, 'Med', 1901, 1905, 0.5, 0.8705334548031177, 0]
['CP McGahey', 25.64, 485.04, 'Bat', 1902, 1902, 0.5, 1.4, 0]
['LCH Palairet', 26.89, 485.04, 'OpenBat', 1902, 1902, 0.5, 1.4, 0]
['FW Tate', 8.59, 34.8, 'Med', 1902, 1902, 0.5, 1.1938202247191012, 0]
['EG Arnold', 23.94, 37.15, 'Fast', 1903, 1907, 0.5, 1.0252073507887463, 0]
['BJT Bosanquet', 24.66, 42.87, 'Spin', 1903, 1905, 0.5, 1.394060624711494, 0]
['RE Foster', 41.63, 495.87, 'Bat', 1903, 1907, 0.5, 1.4, 3]
['AE Relf', 25.85, 32.72, 'Fast', 1903, 1914, 0.5, 0.7717996289424861, 0]
['A Fielder', 10.35, 33.38, 'Fast', 1904, 1908, 0.5, 1.0218453578614546, 0]
['AE Knight', 26.41, 500, 'Bat', 1904, 1904, 0.5, 1.4, 0]
['D Denton', 26.43, 477.71, 'Bat', 1905, 1910, 0.5, 1.4, 0]
['A Warren', 11.65, 40.17, 'Fast', 1905, 1905, 0.5, 1.044684129429892, 0]
['W Brearley', 4.71, 31.32, 'Fast', 1905, 1912, 0.5, 1.1110251450676982, 0]
['RH Spooner', 33.21, 477.71, 'Bat', 1905, 1912, 0.5, 1.4, 0]
['JN Crawford', 26.71, 35.06, 'Spin', 1906, 1908, 0.5, 1.1348161597821156, 0]
['FL Fane', 29.58, 477.71, 'Bat', 1906, 1910, 0.5, 1.4, 5]
['EG Hayes', 25.6, 50.1, 'Bat', 1906, 1912, 0.5, 1.265206812652068, 0]
['WS Lees', 14.98, 32.52, 'Fast', 1906, 1906, 0.5, 0.7967470427661512, 0]
['LJ Moon', 21.12, 478.09, 'Bat', 1906, 1906, 0.5, 1.4, 0]
['JC Hartley', 8.64, 52.86, 'PartSpin', 1906, 1906, 0.5, 1.283482142857143, 0]
['NA Knox', 7.56, 41.66, 'Fast', 1907, 1907, 0.5, 1.811594202898551, 0]
['G Gunn', 38.97, 146.73, 'Bat', 1907, 1930, 0.5, 1.4705882352941175, 0]
['J Hardstaff snr', 30.66, 477.71, 'Bat', 1907, 1908, 0.5, 1.4, 0]
['KL Hutchings', 29.06, 83.36, 'Bat', 1907, 1909, 0.5, 1.9636363636363638, 0]
['RA Young', 19.91, 477.71, 'WK', 1907, 1908, 0.5, 1.4, 0]
['JB Hobbs', 56.5, 47.88, 'OpenBat', 1908, 1930, 0.5, 0.9715788647248175, 0]
['J Humphries', 11.97, 477.71, 'WK', 1908, 1908, 0.5, 1.4, 0]
['GJ Thompson', 23.91, 30.44, 'Fast', 1909, 1910, 0.5, 1.0182882223847842, 0]
['JH King', 25.67, 42.01, 'PartMed', 1909, 1909, 0.5, 1.338199513381995, 0]
['J Sharp', 31.6, 52.4, 'PartFast', 1909, 1909, 0.5, 1.3282278329544093, 0]
['DW Carr', 6.15, 33.79, 'Spin', 1909, 1909, 0.5, 1.4915899714376388, 0]
['FE Woolley', 34.24, 29.72, 'PartSpin', 1909, 1934, 0.5, 0.9963455531664498, 0]
['MC Bird', 20.04, 51.81, 'PartMed', 1910, 1914, 0.5, 0.9999722229938058, 0]
['CP Buckenham', 11.48, 39.45, 'Fast', 1910, 1910, 0.5, 1.0946008306414396, 0]
['HDG Leveson Gower', 20.86, 476.76, 'Bat', 1910, 1910, 0.5, 1.4, 0]
['GHT Simpson-Hayward', 15.21, 37.89, 'Spin', 1910, 1910, 0.5, 1.0204494837011542, 0]
['H Strudwick', 8.31, 416.81, 'WK', 1910, 1926, 0.5, 1.4, 0]
['NC Tufnell', 10.22, 476.76, 'WK', 1910, 1910, 0.5, 1.4, 0]
['JWHT Douglas', 29.89, 32.97, 'Fast', 1911, 1925, 0.5, 1.1656974311773072, 18]
['FR Foster', 23.25, 32.86, 'Fast', 1911, 1912, 0.5, 0.8167393343192222, 0]
['JW Hearne', 27.66, 38.86, 'PartSpin', 1911, 1926, 0.5, 1.1021872863978126, 0]
['SP Kinneir', 28.95, 483.68, 'OpenBat', 1911, 1911, 0.37410071942446044, 1.4, 0]
['CP Mead', 43.04, 381.8, 'Bat', 1911, 1928, 0.5, 1.4, 0]
['JW Hitch', 14.48, 31.41, 'PartFast', 1912, 1921, 0.5, 1.4914414207700426, 0]
['EJ Smith', 16.4, 475.81, 'WK', 1912, 1913, 0.5, 1.4, 0]
['J Vine', 27.49, 475.81, 'Bat', 1912, 1912, 0.21296296296296297, 1.4, 0]
['H Dean', 8.4, 28.22, 'Fast', 1912, 1912, 0.5, 0.7387378687653904, 0]
['MW Booth', 18.09, 34.79, 'Fast', 1913, 1914, 0.5, 0.892857142857143, 0]
['Lord Tennyson', 24.23, 168.02, 'Bat', 1913, 1921, 0.5, 0.36363636363636365, 3]
['EH Hendren', 46.16, 60.35, 'Bat', 1920, 1935, 0.5, 1.5893360676749548, 0]
['CH Parkin', 8.94, 24.59, 'Spin', 1920, 1924, 0.5, 1.2377582092008887, 0]
['CAG Russell', 40.74, 379.63, 'OpenBat', 1920, 1923, 0.5, 1.4, 0]
['A Waddington', 8.03, 28.32, 'PartFast', 1920, 1921, 0.2909090909090909, 0.9688975736850676, 0]
['H Howell', 5.1, 31.36, 'PartFast', 1921, 1924, 0.5, 1.3998447399393985, 0]
['JWH Makepeace', 26.96, 372.79, 'Bat', 1921, 1921, 0.3980028530670471, 1.4, 0]
['PGH Fender', 18.0, 32.45, 'Spin', 1921, 1929, 0.5, 1.275180785123967, 0]
['A Dolphin', 7.73, 385.6, 'WK', 1933, 1937, 0.25, 1.4, 0]
['ER Wilson', 12.28, 25.56, 'Spin', 1921, 1921, 0.2127659574468085, 0.6677177037930075, 0]
['P Holmes', 28.4, 378.07, 'OpenBat', 1921, 1932, 0.5, 1.4, 0]
['VWC Jupp', 19.23, 27.81, 'Spin', 1921, 1928, 0.5, 1.1184612684367568, 0]
['DJ Knight', 17.3, 372.79, 'OpenBat', 1921, 1921, 0.5, 1.4, 0]
['TL Richmond', 6.18, 26.52, 'Spin', 1921, 1921, 0.5, 1.7210326195717431, 0]
['GE Tyldesley', 41.55, 185.3, 'Bat', 1921, 1929, 0.5, 1.5624999999999998, 0]
['AE Dipper', 24.6, 372.79, 'OpenBat', 1921, 1921, 0.5, 1.4, 0]
['FJ Durston', 8.29, 27.33, 'Med', 1921, 1921, 0.5, 1.535971087603057, 0]
['AJ Evans', 13.44, 372.79, 'Bat', 1921, 1921, 0.5, 1.4, 0]
['NE Haig', 14.41, 34.42, 'Fast', 1921, 1930, 0.5, 1.0314500161164064, 0]
['G Brown', 21.69, 379.63, 'WK', 1921, 1923, 0.5, 1.4, 0]
['A Ducat', 25.38, 372.79, 'Bat', 1921, 1921, 0.5, 1.4, 0]
['HTW Hardinge', 24.86, 372.79, 'OpenBat', 1921, 1921, 0.5, 1.4, 0]
['JC White', 14.65, 26.81, 'Spin', 1921, 1931, 0.5, 0.7778891208688478, 4]
['C Hallows', 28.72, 376.41, 'OpenBat', 1921, 1928, 0.5, 1.4, 0]
['CWL Parker', 7.32, 24.03, 'Spin', 1921, 1921, 0.5, 0.4345464421510049, 0]
['A Sandham', 34.63, 378.07, 'OpenBat', 1921, 1930, 0.5, 1.4, 0]
['AW Carr', 21.1, 378.07, 'Bat', 1922, 1929, 0.5, 1.4, 6]
['AER Gilligan', 14.48, 29.23, 'Fast', 1922, 1925, 0.5, 1.0278145348304009, 9]
['AS Kennedy', 13.45, 25.43, 'Med', 1922, 1923, 0.5, 0.8181886478032523, 0]
['FT Mann', 20.48, 379.63, 'Bat', 1922, 1923, 0.5, 1.4, 0]
['GTS Stevens', 16.9, 36.23, 'Spin', 1922, 1930, 0.5, 1.2906481124935267, 1]
['GG Macaulay', 13.98, 23.47, 'Med', 1923, 1933, 0.5, 0.937789960547658, 0]
['GB Street', 10.79, 382.65, 'OpenWK', 1923, 1923, 0.5, 1.4, 0]
['APF Chapman', 27.6, 139.94, 'Bat', 1924, 1931, 0.5, 1.2048192771084336, 17]
['R Kilner', 22.85, 24.1, 'Spin', 1924, 1926, 0.5, 0.7264833192567567, 0]
['H Sutcliffe', 58.87, 387.72, 'OpenBat', 1924, 1935, 0.5, 1.4, 0]
['MW Tate', 24.71, 25.36, 'Fast', 1924, 1935, 0.5, 0.7740339448721126, 0]
['GEC Wood', 10.88, 376.41, 'WK', 1924, 1924, 0.5, 1.4, 0]
['RK Tyldesley', 10.73, 23.76, 'Spin', 1924, 1930, 0.5, 0.9272945171277339, 0]
['G Duckworth', 12.24, 387.72, 'WK', 1924, 1936, 0.5, 1.4, 0]
['G Geary', 14.49, 26.49, 'Fast', 1924, 1934, 0.5, 0.8488879129152682, 0]
['JCW MacBryan', 18.31, 376.41, 'Bat', 1924, 1924, 0.5, 1.4, 0]
['AP Freeman', 8.78, 23.67, 'Spin', 1924, 1929, 0.5, 1.0804618072258652, 0]
['WW Whysall', 28.32, 193.8, 'Bat', 1925, 1930, 0.5, 1.355421686746988, 0]
['CF Root', 10.48, 26.37, 'Fast', 1926, 1926, 0.5, 0.7138126425785561, 0]
['H Larwood', 17.57, 25.04, 'Fast', 1926, 1933, 0.5, 1.0641274707970294, 0]
['WE Astill', 14.62, 31.24, 'Spin', 1927, 1930, 0.5, 0.945302750875178, 0]
['WR Hammond', 56.67, 37.84, 'PartFast', 1927, 1947, 0.5, 0.9122221193999335, 20]
['GB Legge', 20.81, 193.8, 'Bat', 1927, 1930, 0.5, 2.7309236947791162, 0]
['IAR Peebles', 7.38, 27.96, 'Spin', 1927, 1931, 0.5, 1.1537472594009806, 0]
['RT Stanyforth', 8.78, 387.6, 'WK', 1927, 1928, 0.5, 1.4, 0]
['RES Wyatt', 31.53, 42.87, 'PartMed', 1927, 1937, 0.5, 1.0914190998342472, 16]
['SJ Staples', 12.4, 29.36, 'Spin', 1928, 1928, 0.5, 0.9122652489854981, 0]
['EW Dawson', 18.37, 382.04, 'OpenBat', 1928, 1930, 0.5, 1.4, 0]
['Harry Elliott', 10.8, 392.8, 'WK', 1928, 1934, 0.5, 1.4, 0]
['DR Jardine', 43.66, 135.65, 'Bat', 1928, 1934, 0.5, 3.9682539682539684, 15]
['H Smith', 15.97, 387.6, 'WK', 1928, 1928, 0.5, 1.4, 0]
['M Leyland', 44.68, 50.07, 'PartSpin', 1928, 1938, 0.5, 1.2479334435496774, 0]
['KS Duleepsinhji', 43.97, 143.47, 'Bat', 1929, 1931, 0.5, 2.788844621513945, 0]
['ET Killick', 22.68, 382.04, 'OpenBat', 1929, 1929, 0.5, 1.4, 0]
["J O'Connor", 24.53, 48.85, 'PartMed', 1929, 1930, 0.5, 1.062416998671979, 0]
['RWV Robins', 23.54, 28.97, 'Spin', 1929, 1937, 0.5, 1.2466758855440911, 3]
['EH Bowley', 27.3, 42.42, 'OpenPartSpin', 1929, 1930, 0.5, 1.1003604629102637, 0]
['F Barratt', 11.1, 30.58, 'PartFast', 1929, 1930, 0.5, 0.7490039840637451, 0]
['LEG Ames', 38.73, 381.92, 'WK', 1929, 1939, 0.5, 1.4, 0]
['EW Clark', 5.13, 28.38, 'Fast', 1929, 1934, 0.5, 1.1040993320956396, 0]
['MJC Allom', 8.18, 32.98, 'Fast', 1930, 1931, 0.5, 0.7753563469500213, 0]
['WL Cornford', 10.63, 387.72, 'WK', 1930, 1930, 0.5, 1.4, 0]
['AHH Gilligan', 13.29, 387.72, 'Bat', 1930, 1930, 0.5, 1.4, 0]
['MS Nichols', 22.18, 27.35, 'Fast', 1930, 1939, 0.5, 1.0526315789473684, 0]
['MJL Turnbull', 21.06, 387.97, 'Bat', 1930, 1936, 0.5, 1.4, 0]
['TS Worthington', 23.03, 40.52, 'PartFast', 1930, 1937, 0.5, 1.1700236966824644, 0]
['Hon.FSG Calthorpe', 17.55, 41.82, 'PartMed', 1930, 1930, 0.5, 1.0663229435200376, 0]
['W Voce', 12.97, 27.32, 'Fast', 1930, 1947, 0.5, 0.9954833539739201, 0]
['LF Townsend', 19.75, 28.24, 'Spin', 1930, 1934, 0.5, 1.2184611726945824, 0]
['GOB Allen', 22.12, 28.38, 'Fast', 1930, 1948, 0.5, 1.2565428434101484, 11]
['TWJ Goddard', 6.68, 25.3, 'Spin', 1930, 1939, 0.5, 0.8817178502879078, 0]
['W Farrimond', 14.78, 387.97, 'WK', 1931, 1935, 0.5, 1.4, 0]
['HW Lee', 21.33, 392.8, 'OpenBat', 1931, 1931, 0.5, 1.4, 0]
['J Arnold', 23.74, 392.8, 'OpenBat', 1931, 1931, 0.5, 1.4, 0]
['AH Bakewell', 28.13, 149.08, 'OpenBat', 1931, 1935, 0.5, 1.0457516339869282, 0]
['FR Brown', 21.61, 29.75, 'Spin', 1931, 1953, 0.5, 1.0210341805433831, 15]
['H Verity', 19.55, 23.5, 'Spin', 1931, 1939, 0.5, 0.7305818220419241, 0]
['E Paynter', 50.27, 385.6, 'Bat', 1931, 1939, 0.5, 1.4, 0]
['WE Bowes', 5.73, 20.84, 'Fast', 1932, 1946, 0.5, 0.9627685140681037, 0]
['Nawab of Pataudi snr', 25.29, 373.13, 'Bat', 1932, 1946, 0.5, 1.4, 3]
['TB Mitchell', 5.53, 29.18, 'Spin', 1933, 1935, 0.5, 1.3055788590604025, 0]
['CF Walters', 32.85, 381.92, 'OpenBat', 1933, 1934, 0.5, 1.4, 0]
['James Langridge', 24.88, 27.38, 'Spin', 1933, 1946, 0.5, 0.8874086807047701, 0]
['CJ Barnett', 32.06, 52.6, 'OpenBat', 1933, 1948, 0.5, 0.8383413461538461, 0]
['CS Marriott', 2.63, 27.69, 'Spin', 1933, 1933, 0.5, 0.9145034532031436, 0]
['A Mitchell', 27.3, 190.96, 'OpenBat', 1933, 1936, 0.5, 1.5624999999999998, 0]
['BH Valentine', 30.54, 393.31, 'Bat', 1933, 1939, 0.5, 1.4, 0]
['WHV Levett', 7.49, 381.92, 'WK', 1934, 1934, 0.5, 1.4, 0]
['K Farnes', 5.06, 29.7, 'Fast', 1934, 1939, 0.5, 1.0206585890092665, 0]
['JL Hopwood', 20.52, 43.15, 'PartMed', 1934, 1934, 0.12903225806451613, 0.786323051948052, 0]
['WW Keeton', 27.42, 393.31, 'OpenBat', 1934, 1939, 0.5, 1.4, 0]
['WE Hollies', 3.58, 25.4, 'Spin', 1935, 1950, 0.5, 0.8923546908915508, 0]
['ERT Holmes', 21.38, 53.65, 'Bat', 1935, 1935, 0.5, 1.636520241171404, 0]
['J Iddon', 26.7, 41.18, 'Bat', 1935, 1935, 0.5, 0.9513742071881608, 0]
['GAE Paine', 9.27, 29.07, 'Spin', 1935, 1935, 0.5, 1.0402744364251983, 0]
['CIJ Smith', 9.68, 26.04, 'Fast', 1935, 1937, 0.5, 0.9865695995983433, 0]
['DCH Townsend', 15.45, 192.8, 'OpenBat', 1935, 1935, 0.5, 3.488372093023256, 0]
['NS Mitchell-Innes', 18.37, 385.6, 'Bat', 1935, 1935, 0.5, 1.4, 0]
['W Barber', 24.3, 34.0, 'Bat', 1935, 1935, 0.5, 0.0, 0]
['J Hardstaff jnr', 41.29, 353.36, 'Bat', 1935, 1948, 0.5, 1.4, 0]
['JM Sims', 11.75, 33.58, 'Spin', 1935, 1937, 0.5, 1.2633850824051693, 0]
